rel_path	bytes	last_write_utc
packages/vendor/three/examples/jsm/libs/opentype.module.js	467478	2026-01-14T23:52:53.2717193Z
packages/vendor/three/examples/jsm/libs/potpack.module.js	3951	2026-01-14T23:52:53.2717193Z
packages/vendor/three/examples/jsm/libs/stats.module.js	3514	2026-01-14T23:52:53.2847165Z
packages/vendor/three/examples/jsm/libs/surfaceNet.js	5545	2026-01-14T23:52:53.2847165Z
packages/vendor/three/examples/jsm/libs/tween.module.js	32316	2026-01-14T23:52:53.2847165Z
packages/vendor/three/examples/jsm/libs/utif.module.js	100835	2026-01-14T23:52:53.2847165Z
packages/vendor/three/examples/jsm/libs/zstddec.module.js	39754	2026-01-14T23:52:53.2847165Z
packages/vendor/three/examples/jsm/libs/rhino3dm/rhino3dm.js	142554	2026-01-14T23:52:53.2737168Z
packages/vendor/three/examples/jsm/libs/rhino3dm/rhino3dm.module.js	142396	2026-01-14T23:52:53.2747178Z
packages/vendor/three/examples/jsm/libs/rhino3dm/rhino3dm.wasm	2545991	2026-01-14T23:52:53.2847165Z
packages/vendor/three/examples/jsm/libs/draco/draco_decoder.js	719410	2026-01-14T23:52:53.2398813Z
packages/vendor/three/examples/jsm/libs/draco/draco_decoder.wasm	285747	2026-01-14T23:52:53.2398813Z
packages/vendor/three/examples/jsm/libs/draco/draco_encoder.js	928718	2026-01-14T23:52:53.2398813Z
packages/vendor/three/examples/jsm/libs/draco/draco_wasm_wrapper.js	58763	2026-01-14T23:52:53.2398813Z
packages/vendor/three/examples/jsm/libs/draco/README.md	1489	2026-01-14T23:52:53.2398813Z
packages/vendor/three/examples/jsm/libs/draco/gltf/draco_decoder.js	512465	2026-01-14T23:52:53.2577451Z
packages/vendor/three/examples/jsm/libs/draco/gltf/draco_decoder.wasm	192420	2026-01-14T23:52:53.2607174Z
packages/vendor/three/examples/jsm/libs/draco/gltf/draco_encoder.js	954360	2026-01-14T23:52:53.2617483Z
packages/vendor/three/examples/jsm/libs/draco/gltf/draco_wasm_wrapper.js	58456	2026-01-14T23:52:53.2627170Z
packages/vendor/three/examples/jsm/libs/basis/basis_transcoder.js	57529	2026-01-14T23:52:53.2239441Z
packages/vendor/three/examples/jsm/libs/basis/basis_transcoder.wasm	527333	2026-01-14T23:52:53.2398813Z
packages/vendor/three/examples/jsm/libs/basis/README.md	1448	2026-01-14T23:52:53.2239441Z
packages/vendor/three/examples/jsm/interactive/HTMLMesh.js	14037	2026-01-14T23:52:53.2239441Z
packages/vendor/three/examples/jsm/interactive/InteractiveGroup.js	5806	2026-01-14T23:52:53.2239441Z
packages/vendor/three/examples/jsm/interactive/SelectionBox.js	8441	2026-01-14T23:52:53.2239441Z
packages/vendor/three/examples/jsm/interactive/SelectionHelper.js	3623	2026-01-14T23:52:53.2239441Z
packages/vendor/three/examples/jsm/inspector/Inspector.js	7416	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/inspector/RendererInspector.js	6975	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/inspector/ui/Graph.js	1849	2026-01-14T23:52:53.2239441Z
packages/vendor/three/examples/jsm/inspector/ui/Item.js	2984	2026-01-14T23:52:53.2239441Z
packages/vendor/three/examples/jsm/inspector/ui/List.js	1554	2026-01-14T23:52:53.2239441Z
packages/vendor/three/examples/jsm/inspector/ui/Profiler.js	5578	2026-01-14T23:52:53.2239441Z
packages/vendor/three/examples/jsm/inspector/ui/Style.js	12070	2026-01-14T23:52:53.2239441Z
packages/vendor/three/examples/jsm/inspector/ui/Tab.js	800	2026-01-14T23:52:53.2239441Z
packages/vendor/three/examples/jsm/inspector/ui/utils.js	984	2026-01-14T23:52:53.2239441Z
packages/vendor/three/examples/jsm/inspector/ui/Values.js	7029	2026-01-14T23:52:53.2239441Z
packages/vendor/three/examples/jsm/inspector/tabs/Console.js	4784	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/inspector/tabs/Parameters.js	6533	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/inspector/tabs/Performance.js	5851	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/inspector/tabs/Viewer.js	3207	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/helpers/LightProbeHelper.js	3613	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/helpers/LightProbeHelperGPU.js	2216	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/helpers/OctreeHelper.js	2804	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/helpers/PositionalAudioHelper.js	4384	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/helpers/RapierHelper.js	1298	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/helpers/RectAreaLightHelper.js	2971	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/helpers/TextureHelper.js	5355	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/helpers/TextureHelperGPU.js	4753	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/helpers/VertexNormalsHelper.js	3458	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/helpers/VertexTangentsHelper.js	2955	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/helpers/ViewHelper.js	11545	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/gpgpu/BitonicSort.js	20106	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/geometries/BoxLineGeometry.js	3088	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/geometries/ConvexGeometry.js	1710	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/geometries/DecalGeometry.js	10100	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/geometries/ParametricFunctions.js	2938	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/geometries/ParametricGeometry.js	3814	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/geometries/RoundedBoxGeometry.js	6476	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/geometries/TeapotGeometry.js	18843	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/geometries/TextGeometry.js	3032	2026-01-14T23:52:53.2081090Z
packages/vendor/three/examples/jsm/exporters/DRACOExporter.js	8441	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/exporters/EXRExporter.js	14633	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/exporters/GLTFExporter.js	86374	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/exporters/KTX2Exporter.js	8408	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/exporters/OBJExporter.js	6070	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/exporters/PLYExporter.js	13523	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/exporters/STLExporter.js	4884	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/exporters/USDZExporter.js	28019	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/environments/DebugEnvironment.js	2621	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/environments/RoomEnvironment.js	4899	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/effects/AnaglyphEffect.js	4440	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/effects/AsciiEffect.js	7597	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/effects/OutlineEffect.js	12661	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/effects/ParallaxBarrierEffect.js	3502	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/effects/StereoEffect.js	2180	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/curves/CurveExtras.js	15979	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/curves/NURBSCurve.js	3888	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/curves/NURBSSurface.js	2687	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/curves/NURBSUtils.js	10802	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/curves/NURBSVolume.js	2945	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/csm/CSM.js	13838	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/jsm/csm/CSMFrustum.js	4673	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/jsm/csm/CSMHelper.js	6896	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/jsm/csm/CSMShader.js	11034	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/jsm/csm/CSMShadowNode.js	13839	2026-01-14T23:52:53.1919917Z
packages/vendor/three/examples/jsm/controls/ArcballControls.js	86907	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/jsm/controls/DragControls.js	9490	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/jsm/controls/FirstPersonControls.js	9317	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/jsm/controls/FlyControls.js	8887	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/jsm/controls/MapControls.js	1694	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/jsm/controls/OrbitControls.js	38697	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/jsm/controls/PointerLockControls.js	5890	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/jsm/controls/TrackballControls.js	21659	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/jsm/controls/TransformControls.js	49394	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/jsm/capabilities/WebGL.js	2555	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/jsm/capabilities/WebGPU.js	1485	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/jsm/animation/AnimationClipCreator.js	4543	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/jsm/animation/CCDIKSolver.js	13335	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/fonts/gentilis_bold.typeface.json	649318	2026-01-14T23:52:53.1709590Z
packages/vendor/three/examples/fonts/gentilis_regular.typeface.json	627529	2026-01-14T23:52:53.1729608Z
packages/vendor/three/examples/fonts/helvetiker_bold.typeface.json	61632	2026-01-14T23:52:53.1739258Z
packages/vendor/three/examples/fonts/helvetiker_regular.typeface.json	63182	2026-01-14T23:52:53.1749259Z
packages/vendor/three/examples/fonts/LICENSE	2006	2026-01-14T23:52:53.1142582Z
packages/vendor/three/examples/fonts/optimer_bold.typeface.json	112249	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/fonts/optimer_regular.typeface.json	110666	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/fonts/README.md	334	2026-01-14T23:52:53.1456939Z
packages/vendor/three/examples/fonts/ttf/kenpixel.ttf	18068	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/fonts/ttf/README.md	188	2026-01-14T23:52:53.1759532Z
packages/vendor/three/examples/fonts/MPLUSRounded1c/OFL.txt	4303	2026-01-14T23:52:53.1456939Z
packages/vendor/three/examples/fonts/droid/droid_sans_bold.typeface.json	329885	2026-01-14T23:52:53.1456939Z
packages/vendor/three/examples/fonts/droid/droid_sans_mono_regular.typeface.json	190569	2026-01-14T23:52:53.1456939Z
packages/vendor/three/examples/fonts/droid/droid_sans_regular.typeface.json	319895	2026-01-14T23:52:53.1629299Z
packages/vendor/three/examples/fonts/droid/droid_serif_bold.typeface.json	485403	2026-01-14T23:52:53.1649268Z
packages/vendor/three/examples/fonts/droid/droid_serif_regular.typeface.json	477058	2026-01-14T23:52:53.1669265Z
packages/vendor/three/examples/fonts/droid/NOTICE	10695	2026-01-14T23:52:53.1456939Z
packages/vendor/three/examples/fonts/droid/README.txt	692	2026-01-14T23:52:53.1456939Z
packages/vendor/chart.js/README.md	477	2026-01-14T23:52:53.0666942Z
packages/vendor/ajv-formats/LICENSE	1074	2026-01-14T23:52:52.9882891Z
packages/vendor/ajv-formats/package.json	1897	2026-01-14T23:52:52.9882891Z
packages/vendor/ajv-formats/README.md	6164	2026-01-14T23:52:52.9882891Z
packages/vendor/ajv-formats/src/formats.ts	12928	2026-01-14T23:52:52.9882891Z
packages/vendor/ajv-formats/src/index.ts	1793	2026-01-14T23:52:52.9882891Z
packages/vendor/ajv-formats/src/limit.ts	3074	2026-01-14T23:52:52.9882891Z
packages/vendor/ajv/.runkit_example.js	496	2026-01-14T23:52:52.9882891Z
packages/vendor/ajv/LICENSE	1090	2026-01-14T23:52:52.9882891Z
packages/vendor/ajv/package.json	4458	2026-01-15T02:49:10.9365146Z
packages/vendor/ajv/README.md	13781	2026-01-14T23:52:52.9882891Z
packages/vendor/ajv/lib/2019.ts	2502	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/2020.ts	2217	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/ajv.ts	2229	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/core.ts	30726	2026-01-14T23:52:53.0170424Z
packages/vendor/ajv/lib/jtd.ts	4172	2026-01-14T23:52:53.0190540Z
packages/vendor/ajv/lib/vocabularies/code.ts	5247	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/vocabularies/draft2020.ts	698	2026-01-14T23:52:53.0526944Z
packages/vendor/ajv/lib/vocabularies/draft7.ts	496	2026-01-14T23:52:53.0536936Z
packages/vendor/ajv/lib/vocabularies/errors.ts	731	2026-01-14T23:52:53.0556937Z
packages/vendor/ajv/lib/vocabularies/metadata.ts	304	2026-01-14T23:52:53.0626938Z
packages/vendor/ajv/lib/vocabularies/next.ts	320	2026-01-14T23:52:53.0626938Z
packages/vendor/ajv/lib/vocabularies/validation/const.ts	863	2026-01-14T23:52:53.0646941Z
packages/vendor/ajv/lib/vocabularies/validation/dependentRequired.ts	510	2026-01-14T23:52:53.0656938Z
packages/vendor/ajv/lib/vocabularies/validation/enum.ts	1837	2026-01-14T23:52:53.0656938Z
packages/vendor/ajv/lib/vocabularies/validation/index.ts	1271	2026-01-14T23:52:53.0666942Z
packages/vendor/ajv/lib/vocabularies/validation/limitContains.ts	485	2026-01-14T23:52:53.0666942Z
packages/vendor/ajv/lib/vocabularies/validation/limitItems.ts	812	2026-01-14T23:52:53.0666942Z
packages/vendor/ajv/lib/vocabularies/validation/limitLength.ts	1025	2026-01-14T23:52:53.0666942Z
packages/vendor/ajv/lib/vocabularies/validation/limitNumber.ts	1350	2026-01-14T23:52:53.0666942Z
packages/vendor/ajv/lib/vocabularies/validation/limitProperties.ts	851	2026-01-14T23:52:53.0666942Z
packages/vendor/ajv/lib/vocabularies/validation/multipleOf.ts	1072	2026-01-14T23:52:53.0666942Z
packages/vendor/ajv/lib/vocabularies/validation/pattern.ts	961	2026-01-14T23:52:53.0666942Z
packages/vendor/ajv/lib/vocabularies/validation/required.ts	2961	2026-01-14T23:52:53.0666942Z
packages/vendor/ajv/lib/vocabularies/validation/uniqueItems.ts	2690	2026-01-14T23:52:53.0666942Z
packages/vendor/ajv/lib/vocabularies/unevaluated/index.ts	257	2026-01-14T23:52:53.0636946Z
packages/vendor/ajv/lib/vocabularies/unevaluated/unevaluatedItems.ts	1524	2026-01-14T23:52:53.0636946Z
packages/vendor/ajv/lib/vocabularies/unevaluated/unevaluatedProperties.ts	2440	2026-01-14T23:52:53.0646941Z
packages/vendor/ajv/lib/vocabularies/jtd/discriminator.ts	2656	2026-01-14T23:52:53.0576938Z
packages/vendor/ajv/lib/vocabularies/jtd/elements.ts	976	2026-01-14T23:52:53.0576938Z
packages/vendor/ajv/lib/vocabularies/jtd/enum.ts	1627	2026-01-14T23:52:53.0586937Z
packages/vendor/ajv/lib/vocabularies/jtd/error.ts	746	2026-01-14T23:52:53.0586937Z
packages/vendor/ajv/lib/vocabularies/jtd/index.ts	1007	2026-01-14T23:52:53.0586937Z
packages/vendor/ajv/lib/vocabularies/jtd/metadata.ts	716	2026-01-14T23:52:53.0596937Z
packages/vendor/ajv/lib/vocabularies/jtd/nullable.ts	649	2026-01-14T23:52:53.0596937Z
packages/vendor/ajv/lib/vocabularies/jtd/optionalProperties.ts	394	2026-01-14T23:52:53.0606939Z
packages/vendor/ajv/lib/vocabularies/jtd/properties.ts	6244	2026-01-14T23:52:53.0606939Z
packages/vendor/ajv/lib/vocabularies/jtd/ref.ts	2346	2026-01-14T23:52:53.0606939Z
packages/vendor/ajv/lib/vocabularies/jtd/type.ts	2547	2026-01-14T23:52:53.0616937Z
packages/vendor/ajv/lib/vocabularies/jtd/union.ts	292	2026-01-14T23:52:53.0616937Z
packages/vendor/ajv/lib/vocabularies/jtd/values.ts	1681	2026-01-14T23:52:53.0626938Z
packages/vendor/ajv/lib/vocabularies/format/format.ts	3987	2026-01-14T23:52:53.0566927Z
packages/vendor/ajv/lib/vocabularies/format/index.ts	148	2026-01-14T23:52:53.0566927Z
packages/vendor/ajv/lib/vocabularies/dynamic/dynamicAnchor.ts	1122	2026-01-14T23:52:53.0536936Z
packages/vendor/ajv/lib/vocabularies/dynamic/dynamicRef.ts	1797	2026-01-14T23:52:53.0546935Z
packages/vendor/ajv/lib/vocabularies/dynamic/index.ts	328	2026-01-14T23:52:53.0546935Z
packages/vendor/ajv/lib/vocabularies/dynamic/recursiveAnchor.ts	401	2026-01-14T23:52:53.0546935Z
packages/vendor/ajv/lib/vocabularies/dynamic/recursiveRef.ts	253	2026-01-14T23:52:53.0556937Z
packages/vendor/ajv/lib/vocabularies/discriminator/index.ts	4304	2026-01-14T23:52:53.0526944Z
packages/vendor/ajv/lib/vocabularies/discriminator/types.ts	251	2026-01-14T23:52:53.0526944Z
packages/vendor/ajv/lib/vocabularies/core/id.ts	224	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/vocabularies/core/index.ts	274	2026-01-14T23:52:53.0516295Z
packages/vendor/ajv/lib/vocabularies/core/ref.ts	4384	2026-01-14T23:52:53.0516295Z
packages/vendor/ajv/lib/vocabularies/applicator/additionalItems.ts	1824	2026-01-14T23:52:53.0431569Z
packages/vendor/ajv/lib/vocabularies/applicator/additionalProperties.ts	3782	2026-01-14T23:52:53.0431569Z
packages/vendor/ajv/lib/vocabularies/applicator/allOf.ts	717	2026-01-14T23:52:53.0431569Z
packages/vendor/ajv/lib/vocabularies/applicator/anyOf.ts	380	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/vocabularies/applicator/contains.ts	3278	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/vocabularies/applicator/dependencies.ts	3391	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/vocabularies/applicator/dependentSchemas.ts	280	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/vocabularies/applicator/if.ts	2395	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/vocabularies/applicator/index.ts	1592	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/vocabularies/applicator/items.ts	1892	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/vocabularies/applicator/items2020.ts	1053	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/vocabularies/applicator/not.ts	859	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/vocabularies/applicator/oneOf.ts	2197	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/vocabularies/applicator/patternProperties.ts	2870	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/vocabularies/applicator/prefixItems.ts	292	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/vocabularies/applicator/properties.ts	1845	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/vocabularies/applicator/propertyNames.ts	1247	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/vocabularies/applicator/thenElse.ts	441	2026-01-14T23:52:53.0451611Z
packages/vendor/ajv/lib/types/index.ts	7289	2026-01-14T23:52:53.0411520Z
packages/vendor/ajv/lib/types/json-schema.ts	6380	2026-01-14T23:52:53.0411520Z
packages/vendor/ajv/lib/types/jtd-schema.ts	9321	2026-01-14T23:52:53.0411520Z
packages/vendor/ajv/lib/standalone/index.ts	4151	2026-01-14T23:52:53.0411520Z
packages/vendor/ajv/lib/standalone/instance.ts	1272	2026-01-14T23:52:53.0411520Z
packages/vendor/ajv/lib/runtime/equal.ts	236	2026-01-14T23:52:53.0327011Z
packages/vendor/ajv/lib/runtime/parseJson.ts	4553	2026-01-14T23:52:53.0327011Z
packages/vendor/ajv/lib/runtime/quote.ts	802	2026-01-14T23:52:53.0327011Z
packages/vendor/ajv/lib/runtime/re2.ts	157	2026-01-14T23:52:53.0359690Z
packages/vendor/ajv/lib/runtime/timestamp.ts	1492	2026-01-14T23:52:53.0359690Z
packages/vendor/ajv/lib/runtime/ucs2length.ts	629	2026-01-14T23:52:53.0359690Z
packages/vendor/ajv/lib/runtime/uri.ts	162	2026-01-14T23:52:53.0359690Z
packages/vendor/ajv/lib/runtime/validation_error.ts	336	2026-01-14T23:52:53.0359690Z
packages/vendor/ajv/lib/refs/data.json	409	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-draft-06.json	3449	2026-01-14T23:52:53.0306948Z
packages/vendor/ajv/lib/refs/json-schema-draft-07.json	3811	2026-01-14T23:52:53.0306948Z
packages/vendor/ajv/lib/refs/json-schema-secure.json	2521	2026-01-14T23:52:53.0327011Z
packages/vendor/ajv/lib/refs/jtd-schema.ts	2586	2026-01-14T23:52:53.0327011Z
packages/vendor/ajv/lib/refs/json-schema-2020-12/index.ts	982	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-2020-12/schema.json	2166	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-2020-12/meta/applicator.json	1441	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-2020-12/meta/content.json	479	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-2020-12/meta/core.json	1344	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-2020-12/meta/format-annotation.json	420	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-2020-12/meta/meta-data.json	758	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-2020-12/meta/unevaluated.json	472	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-2020-12/meta/validation.json	2264	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-2019-09/index.ts	899	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-2019-09/schema.json	1579	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-2019-09/meta/applicator.json	1566	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-2019-09/meta/content.json	477	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-2019-09/meta/core.json	1273	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-2019-09/meta/format.json	375	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-2019-09/meta/meta-data.json	758	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/refs/json-schema-2019-09/meta/validation.json	2264	2026-01-14T23:52:53.0200631Z
packages/vendor/ajv/lib/compile/errors.ts	5269	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/index.ts	12299	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/names.ts	1116	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/ref_error.ts	513	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/resolve.ts	4674	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/rules.ts	1456	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/util.ts	6639	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/validate/applicability.ts	739	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/validate/boolSchema.ts	1298	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/validate/dataType.ts	7094	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/validate/defaults.ts	1215	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/validate/index.ts	19445	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/validate/keyword.ts	5337	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/validate/subschema.ts	4366	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/jtd/parse.ts	12345	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/jtd/serialize.ts	8219	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/jtd/types.ts	311	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/codegen/code.ts	4474	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/codegen/index.ts	23051	2026-01-14T23:52:53.0039448Z
packages/vendor/ajv/lib/compile/codegen/scope.ts	5981	2026-01-14T23:52:53.0039448Z
packages/schemas/3DSS.schema.json	37325	2026-01-14T23:52:52.9882891Z
packages/schemas/3DSS_spec.md	91471	2026-01-14T23:52:52.9882891Z
packages/schemas/README.md	1121	2026-01-14T23:52:52.9882891Z
packages/schemas/release/v1.1.3/3DSS.schema.json	37325	2026-01-14T23:52:52.9882891Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_legacy_text_pose_compat.3dss.json	2548	2026-01-14T23:52:52.9279216Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_ref_endpoint_missing.3dss.json	1148	2026-01-14T23:52:52.9279216Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_schema_missing_required.3dss.json	381	2026-01-14T23:52:52.9289200Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_schema_uri_bad_prerelease.3dss.json	288	2026-01-14T23:52:52.9289200Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_schema_uri_bad_prerelease_chars.3dss.json	321	2026-01-14T23:52:52.9289200Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_schema_uri_prerelease_and_unicode_tag.3dss.json	477	2026-01-14T23:52:52.9299202Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_schema_uri_prerelease_and_unicode_tags.3dss.json	779	2026-01-14T23:52:52.9299202Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_schema_uri_prerelease_build_and_unicode_tag.3dss.json	698	2026-01-14T23:52:52.9299202Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_schema_uri_prerelease_underscore.3dss.json	355	2026-01-14T23:52:52.9309201Z
packages/3dss-content/_fixtures_backup_20260112/regression/valid_center_invisible.3dss.json	906	2026-01-14T23:52:52.9309201Z
packages/3dss-content/_fixtures_backup_20260112/regression/valid_center_visible.3dss.json	2316	2026-01-14T23:52:52.9309201Z
packages/3dss-content/_fixtures_backup_20260112/regression/valid_no_frames.3dss.json	831	2026-01-14T23:52:52.9319201Z
packages/3dss-content/_fixtures_backup_20260112/regression/valid_only_center_invisible.3dss.json	929	2026-01-14T23:52:52.9319201Z
packages/3dss-content/_fixtures_backup_20260112/regression/valid_text_pose_strict.3dss.json	2712	2026-01-14T23:52:52.9329201Z
